;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 16:31:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; cfg end address is: 0 (R0)
0x139E	0x4608    MOV	R0, R1
0x13A0	0xB291    UXTH	R1, R2
0x13A2	0xB29A    UXTH	R2, R3
0x13A4	0xB2A3    UXTH	R3, R4
0x13A6	0xB420    PUSH	(R5)
0x13A8	0xF7FFFE28  BL	_UART3_Init_Advanced+0
0x13AC	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 32 :: 		return _MIKROBUS_OK;
0x13AE	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 33 :: 		}
L_end__uartInit_1:
0x13B0	0xF8DDE000  LDR	LR, [SP, #0]
0x13B4	0xB001    ADD	SP, SP, #4
0x13B6	0x4770    BX	LR
0x13B8	0x23E80000  	__GPIO_MODULE_USART3_PD89+0
; end of easymx_v7_STM32F107VC__uartInit_1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0FFC	0xB081    SUB	SP, SP, #4
0x0FFE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1002	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x1004	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1006	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1008	0xB408    PUSH	(R3)
0x100A	0xB293    UXTH	R3, R2
0x100C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x100E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1010	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1012	0xF7FFFC89  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1016	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x1018	0xF8DDE000  LDR	LR, [SP, #0]
0x101C	0xB001    ADD	SP, SP, #4
0x101E	0x4770    BX	LR
0x1020	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0928	0xB089    SUB	SP, SP, #36
0x092A	0xF8CDE000  STR	LR, [SP, #0]
0x092E	0x4683    MOV	R11, R0
0x0930	0xB298    UXTH	R0, R3
0x0932	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0934	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0938	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x093A	0xAC04    ADD	R4, SP, #16
0x093C	0xF8AD1004  STRH	R1, [SP, #4]
0x0940	0xF8AD0008  STRH	R0, [SP, #8]
0x0944	0x4620    MOV	R0, R4
0x0946	0xF7FFFC9B  BL	_RCC_GetClocksFrequency+0
0x094A	0xF8BD0008  LDRH	R0, [SP, #8]
0x094E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0952	0x4C64    LDR	R4, [PC, #400]
0x0954	0x45A3    CMP	R11, R4
0x0956	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0958	0x2501    MOVS	R5, #1
0x095A	0xB26D    SXTB	R5, R5
0x095C	0x4C62    LDR	R4, [PC, #392]
0x095E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0960	0x4D62    LDR	R5, [PC, #392]
0x0962	0x4C63    LDR	R4, [PC, #396]
0x0964	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0966	0x4D63    LDR	R5, [PC, #396]
0x0968	0x4C63    LDR	R4, [PC, #396]
0x096A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x096C	0x4D63    LDR	R5, [PC, #396]
0x096E	0x4C64    LDR	R4, [PC, #400]
0x0970	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0972	0x4D64    LDR	R5, [PC, #400]
0x0974	0x4C64    LDR	R4, [PC, #400]
0x0976	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0978	0x9C07    LDR	R4, [SP, #28]
0x097A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x097C	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x097E	0x4C63    LDR	R4, [PC, #396]
0x0980	0x45A3    CMP	R11, R4
0x0982	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0984	0x2501    MOVS	R5, #1
0x0986	0xB26D    SXTB	R5, R5
0x0988	0x4C61    LDR	R4, [PC, #388]
0x098A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x098C	0x4D61    LDR	R5, [PC, #388]
0x098E	0x4C58    LDR	R4, [PC, #352]
0x0990	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0992	0x4D61    LDR	R5, [PC, #388]
0x0994	0x4C58    LDR	R4, [PC, #352]
0x0996	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0998	0x4D60    LDR	R5, [PC, #384]
0x099A	0x4C59    LDR	R4, [PC, #356]
0x099C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x099E	0x4D60    LDR	R5, [PC, #384]
0x09A0	0x4C59    LDR	R4, [PC, #356]
0x09A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x09A4	0x9C06    LDR	R4, [SP, #24]
0x09A6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x09A8	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x09AA	0x4C5E    LDR	R4, [PC, #376]
0x09AC	0x45A3    CMP	R11, R4
0x09AE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x09B0	0x2501    MOVS	R5, #1
0x09B2	0xB26D    SXTB	R5, R5
0x09B4	0x4C5C    LDR	R4, [PC, #368]
0x09B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x09B8	0x4D5C    LDR	R5, [PC, #368]
0x09BA	0x4C4D    LDR	R4, [PC, #308]
0x09BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x09BE	0x4D5C    LDR	R5, [PC, #368]
0x09C0	0x4C4D    LDR	R4, [PC, #308]
0x09C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x09C4	0x4D5B    LDR	R5, [PC, #364]
0x09C6	0x4C4E    LDR	R4, [PC, #312]
0x09C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x09CA	0x4D5B    LDR	R5, [PC, #364]
0x09CC	0x4C4E    LDR	R4, [PC, #312]
0x09CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x09D0	0x9C06    LDR	R4, [SP, #24]
0x09D2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x09D4	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x09D6	0x4C59    LDR	R4, [PC, #356]
0x09D8	0x45A3    CMP	R11, R4
0x09DA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x09DC	0x2501    MOVS	R5, #1
0x09DE	0xB26D    SXTB	R5, R5
0x09E0	0x4C57    LDR	R4, [PC, #348]
0x09E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x09E4	0x4D57    LDR	R5, [PC, #348]
0x09E6	0x4C42    LDR	R4, [PC, #264]
0x09E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x09EA	0x4D57    LDR	R5, [PC, #348]
0x09EC	0x4C42    LDR	R4, [PC, #264]
0x09EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x09F0	0x4D56    LDR	R5, [PC, #344]
0x09F2	0x4C43    LDR	R4, [PC, #268]
0x09F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x09F6	0x4D56    LDR	R5, [PC, #344]
0x09F8	0x4C43    LDR	R4, [PC, #268]
0x09FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x09FC	0x9C06    LDR	R4, [SP, #24]
0x09FE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0A00	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0A02	0x4C54    LDR	R4, [PC, #336]
0x0A04	0x45A3    CMP	R11, R4
0x0A06	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0A08	0x2501    MOVS	R5, #1
0x0A0A	0xB26D    SXTB	R5, R5
0x0A0C	0x4C52    LDR	R4, [PC, #328]
0x0A0E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0A10	0x4D52    LDR	R5, [PC, #328]
0x0A12	0x4C37    LDR	R4, [PC, #220]
0x0A14	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0A16	0x4D52    LDR	R5, [PC, #328]
0x0A18	0x4C37    LDR	R4, [PC, #220]
0x0A1A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0A1C	0x4D51    LDR	R5, [PC, #324]
0x0A1E	0x4C38    LDR	R4, [PC, #224]
0x0A20	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0A22	0x4D51    LDR	R5, [PC, #324]
0x0A24	0x4C38    LDR	R4, [PC, #224]
0x0A26	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0A28	0x9C06    LDR	R4, [SP, #24]
0x0A2A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0A2C	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0A30	0xF8AD0008  STRH	R0, [SP, #8]
0x0A34	0x4630    MOV	R0, R6
0x0A36	0xF7FFFCBD  BL	_GPIO_Alternate_Function_Enable+0
0x0A3A	0xF8BD0008  LDRH	R0, [SP, #8]
0x0A3E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0A42	0xF10B0510  ADD	R5, R11, #16
0x0A46	0x2400    MOVS	R4, #0
0x0A48	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0A4A	0xF10B0510  ADD	R5, R11, #16
0x0A4E	0x682C    LDR	R4, [R5, #0]
0x0A50	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0A52	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0A54	0xF10B050C  ADD	R5, R11, #12
0x0A58	0x2400    MOVS	R4, #0
0x0A5A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0A5C	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0A5E	0xF4406080  ORR	R0, R0, #1024
0x0A62	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0A64	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0A66	0xF10B050C  ADD	R5, R11, #12
0x0A6A	0x682C    LDR	R4, [R5, #0]
0x0A6C	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0A6E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0A70	0xF10B060C  ADD	R6, R11, #12
0x0A74	0x2501    MOVS	R5, #1
0x0A76	0x6834    LDR	R4, [R6, #0]
0x0A78	0xF365344D  BFI	R4, R5, #13, #1
0x0A7C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0A7E	0xF10B060C  ADD	R6, R11, #12
0x0A82	0x2501    MOVS	R5, #1
0x0A84	0x6834    LDR	R4, [R6, #0]
0x0A86	0xF36504C3  BFI	R4, R5, #3, #1
0x0A8A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0A8C	0xF10B060C  ADD	R6, R11, #12
0x0A90	0x2501    MOVS	R5, #1
0x0A92	0x6834    LDR	R4, [R6, #0]
0x0A94	0xF3650482  BFI	R4, R5, #2, #1
0x0A98	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0A9A	0xF10B0514  ADD	R5, R11, #20
0x0A9E	0x2400    MOVS	R4, #0
0x0AA0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0AA2	0x9D03    LDR	R5, [SP, #12]
0x0AA4	0x2419    MOVS	R4, #25
0x0AA6	0x4365    MULS	R5, R4, R5
0x0AA8	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0AAC	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0AB0	0x2464    MOVS	R4, #100
0x0AB2	0xFBB7F4F4  UDIV	R4, R7, R4
0x0AB6	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0AB8	0x0935    LSRS	R5, R6, #4
0x0ABA	0x2464    MOVS	R4, #100
0x0ABC	0x436C    MULS	R4, R5, R4
0x0ABE	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0AC0	0x0124    LSLS	R4, R4, #4
0x0AC2	0xF2040532  ADDW	R5, R4, #50
0x0AC6	0x2464    MOVS	R4, #100
0x0AC8	0xFBB5F4F4  UDIV	R4, R5, R4
0x0ACC	0xF004040F  AND	R4, R4, #15
0x0AD0	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0AD4	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0AD8	0xB2A4    UXTH	R4, R4
0x0ADA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0ADC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE0	0xB009    ADD	SP, SP, #36
0x0AE2	0x4770    BX	LR
0x0AE4	0x38004001  	USART1_SR+0
0x0AE8	0x03384242  	RCC_APB2ENR+0
0x0AEC	0x0FB90000  	_UART1_Write+0
0x0AF0	0x05442000  	_UART_Wr_Ptr+0
0x0AF4	0x068D0000  	_UART1_Read+0
0x0AF8	0x05482000  	_UART_Rd_Ptr+0
0x0AFC	0x06750000  	_UART1_Data_Ready+0
0x0B00	0x054C2000  	_UART_Rdy_Ptr+0
0x0B04	0x05F10000  	_UART1_Tx_Idle+0
0x0B08	0x05502000  	_UART_Tx_Idle_Ptr+0
0x0B0C	0x44004000  	USART2_SR+0
0x0B10	0x03C44242  	RCC_APB1ENR+0
0x0B14	0x0F590000  	_UART2_Write+0
0x0B18	0x06090000  	_UART2_Read+0
0x0B1C	0x05D90000  	_UART2_Data_Ready+0
0x0B20	0x05A90000  	_UART2_Tx_Idle+0
0x0B24	0x48004000  	USART3_SR+0
0x0B28	0x03C84242  	RCC_APB1ENR+0
0x0B2C	0x0F750000  	_UART3_Write+0
0x0B30	0x05C10000  	_UART3_Read+0
0x0B34	0x06210000  	_UART3_Data_Ready+0
0x0B38	0x06390000  	_UART3_Tx_Idle+0
0x0B3C	0x4C004000  	UART4_SR+0
0x0B40	0x03CC4242  	RCC_APB1ENR+0
0x0B44	0x10250000  	_UART4_Write+0
0x0B48	0x06510000  	_UART4_Read+0
0x0B4C	0x05190000  	_UART4_Data_Ready+0
0x0B50	0x05310000  	_UART4_Tx_Idle+0
0x0B54	0x50004000  	UART5_SR+0
0x0B58	0x03D04242  	RCC_APB1ENR+0
0x0B5C	0x10410000  	_UART5_Write+0
0x0B60	0x04F50000  	_UART5_Read+0
0x0B64	0x05850000  	_UART5_Data_Ready+0
0x0B68	0x05610000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 456 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0280	0xB082    SUB	SP, SP, #8
0x0282	0xF8CDE000  STR	LR, [SP, #0]
0x0286	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 459 :: 		
0x0288	0x4619    MOV	R1, R3
0x028A	0x9101    STR	R1, [SP, #4]
0x028C	0xF7FFFFAC  BL	_Get_Fosc_kHz+0
0x0290	0xF24031E8  MOVW	R1, #1000
0x0294	0xFB00F201  MUL	R2, R0, R1
0x0298	0x9901    LDR	R1, [SP, #4]
0x029A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 462 :: 		
0x029C	0x491F    LDR	R1, [PC, #124]
0x029E	0x7809    LDRB	R1, [R1, #0]
0x02A0	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x02A4	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 463 :: 		
0x02A6	0x491E    LDR	R1, [PC, #120]
0x02A8	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02AA	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02AC	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 465 :: 		
0x02AE	0x1D1A    ADDS	R2, R3, #4
0x02B0	0x6819    LDR	R1, [R3, #0]
0x02B2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02B4	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 467 :: 		
0x02B6	0x4919    LDR	R1, [PC, #100]
0x02B8	0x8809    LDRH	R1, [R1, #0]
0x02BA	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x02BE	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 468 :: 		
0x02C0	0x4917    LDR	R1, [PC, #92]
0x02C2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02C4	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02C6	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 470 :: 		
0x02C8	0xF2030208  ADDW	R2, R3, #8
0x02CC	0x1D19    ADDS	R1, R3, #4
0x02CE	0x6809    LDR	R1, [R1, #0]
0x02D0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02D2	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 472 :: 		
0x02D4	0x4911    LDR	R1, [PC, #68]
0x02D6	0x8809    LDRH	R1, [R1, #0]
0x02D8	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x02DC	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 473 :: 		
0x02DE	0x4910    LDR	R1, [PC, #64]
0x02E0	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02E2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02E4	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 475 :: 		
0x02E6	0xF203020C  ADDW	R2, R3, #12
0x02EA	0x1D19    ADDS	R1, R3, #4
0x02EC	0x6809    LDR	R1, [R1, #0]
0x02EE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02F0	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
0x02F2	0x490A    LDR	R1, [PC, #40]
0x02F4	0x8809    LDRH	R1, [R1, #0]
0x02F6	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x02FA	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 478 :: 		
0x02FC	0x4909    LDR	R1, [PC, #36]
0x02FE	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0300	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0302	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 480 :: 		
0x0304	0xF2030210  ADDW	R2, R3, #16
0x0308	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x030C	0x6809    LDR	R1, [R1, #0]
0x030E	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0312	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 481 :: 		
L_end_RCC_GetClocksFrequency:
0x0314	0xF8DDE000  LDR	LR, [SP, #0]
0x0318	0xB002    ADD	SP, SP, #8
0x031A	0x4770    BX	LR
0x031C	0x10044002  	RCC_CFGRbits+0
0x0320	0x24D80000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0324	0x24F40000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x01E8	0x4801    LDR	R0, [PC, #4]
0x01EA	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x01EC	0x4770    BX	LR
0x01EE	0xBF00    NOP
0x01F0	0x05402000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x03B4	0xB081    SUB	SP, SP, #4
0x03B6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x03BA	0x2201    MOVS	R2, #1
0x03BC	0xB252    SXTB	R2, R2
0x03BE	0x493E    LDR	R1, [PC, #248]
0x03C0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x03C2	0xF2000168  ADDW	R1, R0, #104
0x03C6	0x680B    LDR	R3, [R1, #0]
0x03C8	0xF06F6100  MVN	R1, #134217728
0x03CC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x03D0	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x03D2	0xF0036100  AND	R1, R3, #134217728
0x03D6	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x03D8	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x03DA	0xF0024100  AND	R1, R2, #-2147483648
0x03DE	0xF1B14F00  CMP	R1, #-2147483648
0x03E2	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x03E4	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x03E6	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x03E8	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x03EA	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x03EC	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x03EE	0xF4042170  AND	R1, R4, #983040
0x03F2	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x03F4	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x03F6	0xF64F71FF  MOVW	R1, #65535
0x03FA	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x03FE	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0400	0xF4041140  AND	R1, R4, #3145728
0x0404	0xF5B11F40  CMP	R1, #3145728
0x0408	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x040A	0xF06F6170  MVN	R1, #251658240
0x040E	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0412	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0414	0x492A    LDR	R1, [PC, #168]
0x0416	0x680A    LDR	R2, [R1, #0]
0x0418	0xF06F6170  MVN	R1, #251658240
0x041C	0x400A    ANDS	R2, R1
0x041E	0x4928    LDR	R1, [PC, #160]
0x0420	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0422	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0424	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
